Using GPU: 0
========== Configuration ==========
TAG: mezo-ft-1e-7-1e-3-0
BS: 16, LR: 1e-7, EPS: 1e-3, SEED: 0
STEPS: 1000, EVAL_STEPS: 100, SAVE_STEPS: 1
MODE: ft, DO_EVAL: 0
2026-02-20 21:51:09,995 - INFO - [BatchDiff] Saving differential checkpoint at step 450...
2026-02-20 21:51:09,995 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:51:09,995 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:09,995 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.000s
2026-02-20 21:51:09,995 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0008s at step 450
 45%|██████████████████                      | 451/1000 [05:04<04:35,  1.99it/s]2026-02-20 21:51:10,494 - INFO - [ZOTrainer] Differential checkpoint at step 451, total took 0.001s
2026-02-20 21:51:10,494 - INFO - [BatchDiff] Saving differential checkpoint at step 451...
2026-02-20 21:51:10,494 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:51:10,494 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:10,495 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:51:10,495 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 451
 45%|██████████████████                      | 452/1000 [05:04<04:35,  1.99it/s]2026-02-20 21:51:10,997 - INFO - [ZOTrainer] Differential checkpoint at step 452, total took 0.001s
2026-02-20 21:51:10,997 - INFO - [BatchDiff] Saving differential checkpoint at step 452...
2026-02-20 21:51:10,997 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:51:10,997 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:10,998 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:51:10,998 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 452
 45%|██████████████████                      | 453/1000 [05:05<04:35,  1.99it/s]2026-02-20 21:51:11,501 - INFO - [ZOTrainer] Differential checkpoint at step 453, total took 0.001s
2026-02-20 21:51:11,501 - INFO - [BatchDiff] Saving differential checkpoint at step 453...
2026-02-20 21:51:11,502 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:51:11,502 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:11,502 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:51:11,502 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 453
 45%|██████████████████▏                     | 454/1000 [05:05<04:34,  1.99it/s]2026-02-20 21:51:12,002 - INFO - [ZOTrainer] Differential checkpoint at step 454, total took 0.001s
2026-02-20 21:51:12,002 - INFO - [BatchDiff] Saving differential checkpoint at step 454...
2026-02-20 21:51:12,003 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:51:12,003 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:12,003 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:51:12,003 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 454
 46%|██████████████████▏                     | 455/1000 [05:06<04:33,  1.99it/s]2026-02-20 21:51:12,505 - INFO - [ZOTrainer] Differential checkpoint at step 455, total took 0.001s
2026-02-20 21:51:12,505 - INFO - [BatchDiff] Saving differential checkpoint at step 455...
2026-02-20 21:51:12,505 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:51:12,505 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:12,506 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:51:12,506 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 455
 46%|██████████████████▏                     | 456/1000 [05:06<04:32,  2.00it/s]2026-02-20 21:51:12,999 - INFO - [ZOTrainer] Differential checkpoint at step 456, total took 0.001s
2026-02-20 21:51:13,000 - INFO - [BatchDiff] Saving differential checkpoint at step 456...
2026-02-20 21:51:13,000 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:51:13,000 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:13,000 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:51:13,001 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 456
 46%|██████████████████▎                     | 457/1000 [05:07<04:31,  2.00it/s]2026-02-20 21:51:13,500 - INFO - [ZOTrainer] Differential checkpoint at step 457, total took 0.001s
2026-02-20 21:51:13,500 - INFO - [BatchDiff] Saving differential checkpoint at step 457...
2026-02-20 21:51:13,501 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:51:13,501 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:13,501 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:51:13,501 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 457
 46%|██████████████████▎                     | 458/1000 [05:07<04:31,  2.00it/s]2026-02-20 21:51:14,001 - INFO - [ZOTrainer] Differential checkpoint at step 458, total took 0.001s
2026-02-20 21:51:14,001 - INFO - [BatchDiff] Saving differential checkpoint at step 458...
2026-02-20 21:51:14,002 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:51:14,002 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:14,002 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:51:14,002 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 458
 46%|██████████████████▎                     | 459/1000 [05:08<04:30,  2.00it/s]2026-02-20 21:51:14,502 - INFO - [ZOTrainer] Differential checkpoint at step 459, total took 0.001s
2026-02-20 21:51:14,502 - INFO - [BatchDiff] Saving differential checkpoint at step 459...
2026-02-20 21:51:14,503 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:51:14,503 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:14,503 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:51:14,503 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 459
 46%|██████████████████▍                     | 460/1000 [05:08<04:30,  2.00it/s]2026-02-20 21:51:15,002 - INFO - [BatchDiff] GPU step 460, Updates: 460 (on-demand mode)
{'loss': 0.6164, 'learning_rate': 1e-07, 'epoch': 7.3}                          
 46%|██████████████████▍                     | 460/1000 [05:08<04:30,  2.00it/s]2026-02-20 21:51:15,005 - INFO - [ZOTrainer] Differential checkpoint at step 460, total took 0.001s
2026-02-20 21:51:15,005 - INFO - [BatchDiff] Saving differential checkpoint at step 460...
2026-02-20 21:51:15,005 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:51:15,005 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:15,006 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:51:15,006 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 460
 46%|██████████████████▍                     | 461/1000 [05:09<04:30,  1.99it/s]2026-02-20 21:51:15,506 - INFO - [ZOTrainer] Differential checkpoint at step 461, total took 0.001s
2026-02-20 21:51:15,506 - INFO - [BatchDiff] Saving differential checkpoint at step 461...
2026-02-20 21:51:15,507 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:51:15,507 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:15,507 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:51:15,507 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 461
 46%|██████████████████▍                     | 462/1000 [05:09<04:29,  1.99it/s]2026-02-20 21:51:16,008 - INFO - [ZOTrainer] Differential checkpoint at step 462, total took 0.001s
2026-02-20 21:51:16,009 - INFO - [BatchDiff] Saving differential checkpoint at step 462...
2026-02-20 21:51:16,009 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:51:16,009 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:16,010 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:51:16,010 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 462
 46%|██████████████████▌                     | 463/1000 [05:10<04:28,  2.00it/s]2026-02-20 21:51:16,506 - INFO - [ZOTrainer] Differential checkpoint at step 463, total took 0.001s
2026-02-20 21:51:16,506 - INFO - [BatchDiff] Saving differential checkpoint at step 463...
2026-02-20 21:51:16,506 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:51:16,506 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:16,507 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:51:16,507 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 463
 46%|██████████████████▌                     | 464/1000 [05:10<04:28,  2.00it/s]2026-02-20 21:51:17,007 - INFO - [ZOTrainer] Differential checkpoint at step 464, total took 0.001s
2026-02-20 21:51:17,008 - INFO - [BatchDiff] Saving differential checkpoint at step 464...
2026-02-20 21:51:17,008 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:51:17,008 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:17,008 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:51:17,009 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 464
 46%|██████████████████▌                     | 465/1000 [05:11<04:28,  1.99it/s]2026-02-20 21:51:17,511 - INFO - [ZOTrainer] Differential checkpoint at step 465, total took 0.001s
2026-02-20 21:51:17,511 - INFO - [BatchDiff] Saving differential checkpoint at step 465...
2026-02-20 21:51:17,512 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:51:17,512 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:17,512 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:51:17,512 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 465
 47%|██████████████████▋                     | 466/1000 [05:11<04:27,  2.00it/s]2026-02-20 21:51:18,011 - INFO - [ZOTrainer] Differential checkpoint at step 466, total took 0.001s
2026-02-20 21:51:18,011 - INFO - [BatchDiff] Saving differential checkpoint at step 466...
2026-02-20 21:51:18,011 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:51:18,012 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:18,012 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:51:18,012 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 466
 47%|██████████████████▋                     | 467/1000 [05:12<04:27,  2.00it/s]2026-02-20 21:51:18,512 - INFO - [ZOTrainer] Differential checkpoint at step 467, total took 0.001s
2026-02-20 21:51:18,513 - INFO - [BatchDiff] Saving differential checkpoint at step 467...
2026-02-20 21:51:18,513 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:51:18,513 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:18,513 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:51:18,513 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 467
 47%|██████████████████▋                     | 468/1000 [05:12<04:26,  2.00it/s]2026-02-20 21:51:19,012 - INFO - [ZOTrainer] Differential checkpoint at step 468, total took 0.001s
2026-02-20 21:51:19,012 - INFO - [BatchDiff] Saving differential checkpoint at step 468...
2026-02-20 21:51:19,013 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:51:19,013 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:19,013 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:51:19,013 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 468
 47%|██████████████████▊                     | 469/1000 [05:13<04:26,  2.00it/s]2026-02-20 21:51:19,514 - INFO - [ZOTrainer] Differential checkpoint at step 469, total took 0.001s
2026-02-20 21:51:19,514 - INFO - [BatchDiff] Saving differential checkpoint at step 469...
2026-02-20 21:51:19,515 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:51:19,515 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:19,515 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:51:19,515 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 469
 47%|██████████████████▊                     | 470/1000 [05:13<04:25,  2.00it/s]2026-02-20 21:51:20,014 - INFO - [BatchDiff] GPU step 470, Updates: 470 (on-demand mode)
{'loss': 0.6006, 'learning_rate': 1e-07, 'epoch': 7.46}                         
 47%|██████████████████▊                     | 470/1000 [05:13<04:25,  2.00it/s]2026-02-20 21:51:20,017 - INFO - [ZOTrainer] Differential checkpoint at step 470, total took 0.001s
2026-02-20 21:51:20,017 - INFO - [BatchDiff] Saving differential checkpoint at step 470...
2026-02-20 21:51:20,017 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:51:20,017 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:20,017 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:51:20,018 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 470
 47%|██████████████████▊                     | 471/1000 [05:14<04:25,  1.99it/s]2026-02-20 21:51:20,517 - INFO - [ZOTrainer] Differential checkpoint at step 471, total took 0.001s
2026-02-20 21:51:20,517 - INFO - [BatchDiff] Saving differential checkpoint at step 471...
2026-02-20 21:51:20,518 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:51:20,518 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:20,518 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:51:20,518 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 471
 47%|██████████████████▉                     | 472/1000 [05:15<04:25,  1.99it/s]2026-02-20 21:51:21,022 - INFO - [ZOTrainer] Differential checkpoint at step 472, total took 0.001s
2026-02-20 21:51:21,022 - INFO - [BatchDiff] Saving differential checkpoint at step 472...
2026-02-20 21:51:21,022 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:51:21,022 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:21,023 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:51:21,023 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 472
 47%|██████████████████▉                     | 473/1000 [05:15<04:24,  1.99it/s]2026-02-20 21:51:21,524 - INFO - [ZOTrainer] Differential checkpoint at step 473, total took 0.001s
2026-02-20 21:51:21,524 - INFO - [BatchDiff] Saving differential checkpoint at step 473...
2026-02-20 21:51:21,525 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:51:21,525 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:21,525 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:51:21,525 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 473
 47%|██████████████████▉                     | 474/1000 [05:16<04:24,  1.99it/s]2026-02-20 21:51:22,025 - INFO - [ZOTrainer] Differential checkpoint at step 474, total took 0.001s
2026-02-20 21:51:22,025 - INFO - [BatchDiff] Saving differential checkpoint at step 474...
2026-02-20 21:51:22,026 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:51:22,026 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:22,026 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:51:22,026 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 474
 48%|███████████████████                     | 475/1000 [05:16<04:23,  2.00it/s]2026-02-20 21:51:22,525 - INFO - [ZOTrainer] Differential checkpoint at step 475, total took 0.001s
2026-02-20 21:51:22,525 - INFO - [BatchDiff] Saving differential checkpoint at step 475...
2026-02-20 21:51:22,525 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:51:22,525 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:22,526 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:51:22,526 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 475
 48%|███████████████████                     | 476/1000 [05:17<04:22,  1.99it/s]2026-02-20 21:51:23,028 - INFO - [ZOTrainer] Differential checkpoint at step 476, total took 0.001s
2026-02-20 21:51:23,028 - INFO - [BatchDiff] Saving differential checkpoint at step 476...
2026-02-20 21:51:23,028 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:51:23,028 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:23,029 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:51:23,029 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 476
 48%|███████████████████                     | 477/1000 [05:17<04:22,  1.99it/s]2026-02-20 21:51:23,528 - INFO - [ZOTrainer] Differential checkpoint at step 477, total took 0.001s
2026-02-20 21:51:23,528 - INFO - [BatchDiff] Saving differential checkpoint at step 477...
2026-02-20 21:51:23,529 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:51:23,529 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:23,529 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:51:23,529 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 477
 48%|███████████████████                     | 478/1000 [05:18<04:21,  2.00it/s]2026-02-20 21:51:24,028 - INFO - [ZOTrainer] Differential checkpoint at step 478, total took 0.001s
2026-02-20 21:51:24,028 - INFO - [BatchDiff] Saving differential checkpoint at step 478...
2026-02-20 21:51:24,029 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:51:24,029 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:24,029 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:51:24,029 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 478
 48%|███████████████████▏                    | 479/1000 [05:18<04:21,  2.00it/s]2026-02-20 21:51:24,529 - INFO - [ZOTrainer] Differential checkpoint at step 479, total took 0.001s
2026-02-20 21:51:24,529 - INFO - [BatchDiff] Saving differential checkpoint at step 479...
2026-02-20 21:51:24,530 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:51:24,530 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:24,530 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:51:24,530 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 479
 48%|███████████████████▏                    | 480/1000 [05:19<04:20,  1.99it/s]2026-02-20 21:51:25,031 - INFO - [BatchDiff] GPU step 480, Updates: 480 (on-demand mode)
{'loss': 0.6931, 'learning_rate': 1e-07, 'epoch': 7.62}                         
 48%|███████████████████▏                    | 480/1000 [05:19<04:20,  1.99it/s]2026-02-20 21:51:25,033 - INFO - [ZOTrainer] Differential checkpoint at step 480, total took 0.001s
2026-02-20 21:51:25,033 - INFO - [BatchDiff] Saving differential checkpoint at step 480...
2026-02-20 21:51:25,034 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:51:25,034 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:25,034 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:51:25,034 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 480
 48%|███████████████████▏                    | 481/1000 [05:19<04:20,  1.99it/s]2026-02-20 21:51:25,534 - INFO - [ZOTrainer] Differential checkpoint at step 481, total took 0.001s
2026-02-20 21:51:25,535 - INFO - [BatchDiff] Saving differential checkpoint at step 481...
2026-02-20 21:51:25,535 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:51:25,535 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:25,535 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:51:25,536 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 481
 48%|███████████████████▎                    | 482/1000 [05:20<04:20,  1.99it/s]2026-02-20 21:51:26,038 - INFO - [ZOTrainer] Differential checkpoint at step 482, total took 0.001s
2026-02-20 21:51:26,039 - INFO - [BatchDiff] Saving differential checkpoint at step 482...
2026-02-20 21:51:26,039 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:51:26,039 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:26,039 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:51:26,040 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 482
 48%|███████████████████▎                    | 483/1000 [05:20<04:19,  1.99it/s]2026-02-20 21:51:26,540 - INFO - [ZOTrainer] Differential checkpoint at step 483, total took 0.001s
2026-02-20 21:51:26,541 - INFO - [BatchDiff] Saving differential checkpoint at step 483...
2026-02-20 21:51:26,541 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:51:26,541 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:26,541 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:51:26,541 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 483
 48%|███████████████████▎                    | 484/1000 [05:21<04:19,  1.99it/s]2026-02-20 21:51:27,042 - INFO - [ZOTrainer] Differential checkpoint at step 484, total took 0.001s
2026-02-20 21:51:27,042 - INFO - [BatchDiff] Saving differential checkpoint at step 484...
2026-02-20 21:51:27,043 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:51:27,043 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:27,043 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:51:27,043 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 484
 48%|███████████████████▍                    | 485/1000 [05:21<04:18,  1.99it/s]2026-02-20 21:51:27,545 - INFO - [ZOTrainer] Differential checkpoint at step 485, total took 0.001s
2026-02-20 21:51:27,545 - INFO - [BatchDiff] Saving differential checkpoint at step 485...
2026-02-20 21:51:27,546 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:51:27,546 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:27,546 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:51:27,546 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 485
 49%|███████████████████▍                    | 486/1000 [05:22<04:18,  1.99it/s]2026-02-20 21:51:28,046 - INFO - [ZOTrainer] Differential checkpoint at step 486, total took 0.001s
2026-02-20 21:51:28,046 - INFO - [BatchDiff] Saving differential checkpoint at step 486...
2026-02-20 21:51:28,047 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:51:28,047 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:28,047 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:51:28,047 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 486
 49%|███████████████████▍                    | 487/1000 [05:22<04:17,  1.99it/s]2026-02-20 21:51:28,551 - INFO - [ZOTrainer] Differential checkpoint at step 487, total took 0.001s
2026-02-20 21:51:28,551 - INFO - [BatchDiff] Saving differential checkpoint at step 487...
2026-02-20 21:51:28,551 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
